   18   -0.0000000   -0.0000000    0.4608520    0.4980551    0.3969468

                11           12           13           14           15

    1    0.0000000    0.1015575   -0.0651310   -0.1681959   -0.0418356
    2   -0.1235837    0.0000000   -0.0000000   -0.0000000    0.0000000
    3   -0.0000000    0.0000000   -0.0000000    0.0000000    0.0000000
    4    0.0000000   -0.1015575   -0.0651310    0.1681959   -0.0418356
    5    0.1235837   -0.0000000    0.0000000   -0.0000000    0.0000000
    6    0.0000000   -0.0000000    0.0000000   -0.0000000   -0.0000000
    7   -0.3785725    0.4018735    0.3877516    0.1618022    0.2490647
    8    0.1175403   -0.1585988   -0.2691709   -0.2312094    0.4190536
    9    0.0000000   -0.0000000    0.0000000    0.0000000   -0.0000000
   10   -0.3785725   -0.4018735    0.3877516   -0.1618022    0.2490647
   11   -0.1175403   -0.1585988    0.2691709   -0.2312094   -0.4190536
   12   -0.0000000    0.0000000   -0.0000000    0.0000000   -0.0000000
   13    0.3785725    0.4018735    0.3877516    0.1618022    0.2490647
   14    0.1175403    0.1585988    0.2691709    0.2312094   -0.4190536
   15   -0.0000000    0.0000000   -0.0000000   -0.0000000    0.0000000
   16    0.3785725   -0.4018735    0.3877516   -0.1618022    0.2490647
   17   -0.1175403    0.1585988   -0.2691709    0.2312094    0.4190536
   18    0.0000000   -0.0000000    0.0000000   -0.0000000    0.0000000

                16           17           18

    1    0.0553434   -0.0000000   -0.0000000
    2   -0.0000000   -0.0658749   -0.0666708
    3    0.0000000   -0.0000000    0.0000000
    4   -0.0553434    0.0000000    0.0000000
    5    0.0000000    0.0658749   -0.0666708
    6   -0.0000000    0.0000000    0.0000000
    7   -0.2457167    0.2517671    0.2530837
    8   -0.4116401    0.3985441    0.3969190
    9   -0.0000000   -0.0000000    0.0000000
   10    0.2457167    0.2517671   -0.2530837
   11   -0.4116401   -0.3985441    0.3969190
   12    0.0000000   -0.0000000    0.0000000
   13   -0.2457167   -0.2517671   -0.2530837
   14    0.4116401    0.3985441    0.3969190
   15   -0.0000000   -0.0000000    0.0000000
   16    0.2457167   -0.2517671    0.2530837
   17    0.4116401   -0.3985441    0.3969190
   18   -0.0000000    0.0000000    0.0000000



  ## Dipole Derivatives in Normal Coordinates (Debye A^-1) (Symmetry 0) ##
  Irrep: 1

                 1            2            3            4            5

    1   -0.0000000    0.0000000   -0.0000000   -0.0000000    0.0000000
    2    0.0000000   -0.0000000    0.0000000    0.0000000    0.0000000
    3    0.0000000    0.0000000   -0.0000000   -0.0000000    0.0000000

                 6            7            8            9           10

    1    0.0000000    0.0000000    0.0000000   -0.0000000    0.0000000
    2    0.0000000    0.2559524    0.0000000    0.0000000   -0.0000000
    3   -0.0000000   -0.0000000    1.9693335   -0.0000000   -0.0000000

                11           12           13           14           15

    1   -0.0000000    0.0000000    0.6259056    0.0000000   -0.8069044
    2   -0.0000000    0.0000000   -0.0000000   -0.0000000    0.0000000
    3   -0.0000000    0.0000000    0.0000000   -0.0000000   -0.0000000

                16           17           18

    1   -0.0000000   -0.0000000   -0.0000000
    2   -0.0000000   -0.0000000   -1.2248904
    3    0.0000000   -0.0000000    0.0000000



  ## Polarizability Derivatives in Normal Coordinates (A) (Symmetry 0) ##
  Irrep: 1

                 1            2            3            4            5

    1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
    2   -0.0000000    0.5348677   -0.0000001    0.0000000    0.0000001
    3    0.0000000   -0.0000000    0.0000000    0.0000000    0.0000000
    4    0.0000001    0.0000001    0.9096742   -0.0000012   -0.0000003
    5    0.7237769    0.0000000   -0.0000001    0.0000000   -0.0000000
    6    0.0000000   -0.0000000    0.0000000    0.0000000    0.0000000

                 6            7            8            9           10

    1    0.0000000    0.0000000    0.0000000   -0.0000000   -0.0000000
    2   -0.0000001    0.0000000    0.0000000   -0.0000000    0.0000000
    3    0.0000000   -0.0000000   -0.0000000    0.0000000   -0.0000000
    4    0.0000000    0.0000000   -0.0000000   -0.0000000   -0.8007904
    5    0.0000000    0.0000000   -0.0000000    0.0000000    0.0000000
    6   -0.0000000   -0.0000000   -0.0000000    0.0000000   -0.0000000

                11           12           13           14           15

    1   -0.0000000   -2.2006322    0.0000000    1.2915931   -0.0000000
    2    0.3652333    0.0000000    0.0000000   -0.0000000    0.0000000
    3    0.0000000    0.2864439   -0.0000000    0.7552718   -0.0000000
    4    0.0000000   -0.0000000    0.0000000   -0.0000000   -0.0000000
    5    0.0000000   -0.0000000    0.0000000   -0.0000000    0.0000000
    6    0.0000000    0.0385869   -0.0000000    0.1754818   -0.0000000

                16           17           18

    1    1.8489745   -0.0000000   -0.0000000
    2   -0.0000000   -2.2722886    0.0000000
    3    3.3360488   -0.0000000   -0.0000000
    4   -0.0000000    0.0000000    0.0000000
    5   -0.0000000    0.0000000    0.0000000
    6    0.0749258   -0.0000000   -0.0000000



